Importer Log Report
Project : pcbgrado.PrjPcb

Section : Analyze Document - C:\Users\Scaner\Desktop\gradov1\pcbgrado.brd
    Analyzing data of C:\Users\Scaner\Desktop\gradov1\pcbgrado.brd
    Load settings
    Load layers 48
    Load board
    Load Library "ESP32-DEVKITV1"
    Load Packages 1
    Load Library "PCM1802SIM"
    Load Packages 1
    Load Library "uda1334a"
    Load Packages 1
    Load Library "linear"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "rcl"
    Load Packages 4
    ERROR: Unhandled typepackages3d
    Load Library "solpad"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "AMS1117-3.3"
    Load Packages 1
    ERROR: Unhandled typemfgpreviewcolors
EndSection

Section : Analyze Document - C:\Users\Scaner\Desktop\gradov1\pcbgrado.sch
    Analyzing data of C:\Users\Scaner\Desktop\gradov1\pcbgrado.sch
    Load settings
    Load layers 48
    Load schematic
    Load Libraries 8
    Load Library "ESP32-DEVKITV1"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "PCM1802SIM"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "uda1334a"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "linear"
    Load Packages 2
    ERROR: Unhandled typepackages3d
    Load Symbols 2
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    Load Library "rcl"
    Load Packages 339
    ERROR: Unhandled typepackages3d
    Load Symbols 3
    Load DeviceSets 3
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
